,Date Time,Name,Training Time,Dataset Size,Train Set,Seed,Frame Size,Hop Length,Accuracy,Precision,Recall,F1,Epochs,Hidden Dimensions,Hidden Layers,Dropout,Learning Rate,Gamma
0,21/04/2023 14:27:30,dsc_dataset-guided_accuracy,9.58020091056824,21596,0.9,4052,256,64,0.753472208976746,0.769318163394928,0.753472208976746,0.741666674613953,24,7,3,0.1,5e-05,0.9
1,21/04/2023 14:27:44,dsc_dataset-guided_accuracy,4.97428441047668,21596,0.9,4052,256,64,0.697916686534882,0.678846120834351,0.697916686534882,0.648370921611786,15,7,3,0.1,5e-05,0.9
2,21/04/2023 14:30:41,dsc_dataset-guided_f1,5.31534719467163,21596,0.9,4052,256,64,0.767361104488373,0.754734873771668,0.767361104488373,0.750109672546387,16,7,3,0.1,5e-05,0.9
3,21/04/2023 14:31:03,dsc_dataset-guided_f1,4.68066835403442,21596,0.9,4052,256,64,0.819444417953491,0.822916686534882,0.819444417953491,0.819852948188782,14,7,3,0.1,5e-05,0.9
4,21/04/2023 14:32:43,dsc_dataset-guided_f1,4.72350668907166,21596,0.9,4052,256,64,0.614583313465118,0.684065937995911,0.614583313465118,0.631295800209045,14,7,3,0.1,5e-05,0.9
5,21/04/2023 14:32:52,dsc_dataset-guided_f1,7.44097709655762,21596,0.9,4052,256,64,0.760416686534882,0.784090876579285,0.760416686534882,0.759210526943207,23,7,3,0.1,5e-05,0.9
6,21/04/2023 14:33:04,dsc_dataset-guided_f1,9.31790328025818,21596,0.9,4052,256,64,0.697916686534882,0.708333313465118,0.697916686534882,0.697619080543518,27,7,3,0.1,5e-05,0.9
7,21/04/2023 14:34:08,dsc_dataset-guided_f1,7.17983460426331,21596,0.9,4052,256,64,0.746527791023254,0.812937080860138,0.746527791023254,0.67468672990799,22,7,3,0.1,5e-05,0.9
8,21/04/2023 14:34:50,dsc_dataset-guided_f1,8.95159363746643,21596,0.9,4052,256,64,0.826388895511627,0.827651500701904,0.826388895511627,0.814693033695221,21,7,5,0.1,5e-05,0.9
9,21/04/2023 14:35:04,dsc_dataset-guided_f1,10.58518242836,21596,0.9,4052,256,64,0.760416686534882,0.755952417850494,0.760416686534882,0.744642853736877,25,7,5,0.1,5e-05,0.9
10,21/04/2023 14:35:30,dsc_dataset-guided_f1,5.30307412147522,21596,0.9,4052,256,64,0.791666686534882,0.783333361148834,0.791666686534882,0.781746029853821,12,7,5,0.1,5e-06,0.9
11,21/04/2023 14:35:46,dsc_dataset-guided_f1,11.828937292099,21596,0.9,4052,256,64,0.788194417953491,0.801948070526123,0.788194417953491,0.786293864250183,28,7,5,0.1,5e-06,0.9
12,21/04/2023 14:36:31,dsc_dataset-guided_f1,5.69523024559021,21596,0.9,4052,128,64,0.649305582046509,0.684313714504242,0.649305582046509,0.608717918395996,13,7,5,0.1,5e-06,0.9
13,21/04/2023 14:36:44,dsc_dataset-guided_f1,10.1263654232025,21596,0.9,4052,128,64,0.701388895511627,0.680555582046509,0.701388895511627,0.672222197055817,24,7,5,0.1,5e-06,0.9
14,21/04/2023 14:36:56,dsc_dataset-guided_f1,8.89360189437866,21596,0.9,4052,128,64,0.701388895511627,0.696428537368774,0.701388895511627,0.671401500701904,21,7,5,0.1,5e-06,0.9
15,21/04/2023 14:42:48,dsc_dataset-guided_f1,24.1636674404144,21596,0.9,4052,128,32,0.617647051811218,0.819783210754395,0.617647051811218,0.56955498456955,22,7,5,0.1,5e-06,0.9
16,21/04/2023 14:43:13,dsc_dataset-guided_f1,4.78678250312805,21596,0.9,4052,128,32,0.25,0.105072468519211,0.25,0.145967736840248,5,7,5,0.1,5e-06,0.9
17,21/04/2023 14:43:55,dsc_dataset-guided_f1,22.6472771167755,21596,0.9,4052,128,32,0.852941155433655,0.858613431453705,0.852941155433655,0.852364182472229,27,7,5,0.1,5e-06,0.9
18,21/04/2023 14:45:08,dsc_dataset-guided_f1,23.9699666500092,21596,0.9,4052,128,32,0.838235259056091,0.848214328289032,0.838235259056091,0.834767937660217,27,7,5,0.1,5e-06,0.9
19,21/04/2023 14:45:56,dsc_dataset-guided_f1,11.2073986530304,21596,0.9,4052,128,32,0.75,0.751644730567932,0.75,0.750000059604645,13,7,5,0.1,5e-06,0.9
20,21/04/2023 14:46:27,dsc_dataset-guided_f1,26.3562271595001,21596,0.9,4052,128,32,0.867647051811218,0.872023820877075,0.867647051811218,0.865179777145386,32,7,5,0.1,5e-06,0.9
21,21/04/2023 14:47:54,dsc_dataset-guided_f1,10.1713624000549,21596,0.9,4052,64,64,0.670138895511627,0.672077894210815,0.670138895511627,0.66414475440979,24,7,5,0.1,5e-06,0.9
22,21/04/2023 14:48:07,dsc_dataset-guided_f1,9.33293128013611,21596,0.9,4052,64,64,0.642361104488373,0.650793671607971,0.642361104488373,0.645424842834473,22,7,5,0.1,5e-06,0.9
23,21/04/2023 14:48:19,dsc_dataset-guided_f1,9.75248837471009,21596,0.9,4052,64,64,0.552083313465118,0.577083349227905,0.552083313465118,0.553619921207428,23,7,5,0.1,5e-06,0.9
24,21/04/2023 14:49:32,dsc_dataset-guided_f1,25.7219738960266,21596,0.9,4052,64,32,0.808823525905609,0.81375002861023,0.808823525905609,0.794131755828857,31,7,5,0.1,5e-06,0.9
25,21/04/2023 14:50:56,dsc_dataset-guided_f1,20.9134128093719,21596,0.9,4052,128,32,0.808823525905609,0.809199094772339,0.808823525905609,0.803414463996887,25,8,5,0.1,5e-06,0.9
26,21/04/2023 14:51:23,dsc_dataset-guided_f1,23.1870152950287,21596,0.9,4052,128,32,0.823529422283173,0.84375,0.823529422283173,0.820463597774506,28,8,5,0.1,5e-06,0.9
27,21/04/2023 14:53:03,dsc_dataset-guided_accuracy,22.6012887954712,21596,0.9,4052,128,32,0.75,0.747767865657806,0.75,0.719191908836365,27,8,5,0.1,5e-06,0.9
28,21/04/2023 14:54:03,dsc_dataset-guided_accuracy,24.2869670391083,21596,0.9,4052,128,32,0.794117629528046,0.789299249649048,0.794117629528046,0.779286742210388,29,8,5,0.1,5e-06,0.9
29,21/04/2023 14:55:47,dsc_dataset-guided_accuracy,19.3207268714905,21596,0.9,4052,64,32,0.808823525905609,0.80978262424469,0.808823525905609,0.801209688186646,23,8,5,0.1,5e-06,0.9
30,21/04/2023 14:56:33,dsc_dataset-guided_accuracy,20.8218190670013,21596,0.9,4052,64,32,0.779411733150482,0.781055927276611,0.779411733150482,0.772580623626709,25,8,5,0.1,5e-06,0.9
31,21/04/2023 14:58:36,dsc_dataset-guided_accuracy,19.3749089241028,21596,0.9,4052,64,32,0.735294103622437,0.728835940361023,0.735294103622437,0.713193774223328,23,8,5,0.1,5e-06,0.9
32,21/04/2023 15:02:02,dsc_dataset-guided_accuracy,29.039190530777,21596,0.9,4052,128,32,0.867647051811218,0.872023820877075,0.867647051811218,0.865179777145386,35,8,5,0.1,5e-06,0.9
33,21/04/2023 15:03:21,dsc_dataset-guided_accuracy,24.0116021633148,21596,0.9,4052,128,16,0.845588207244873,0.851449310779572,0.845588207244873,0.834436774253845,14,8,5,0.1,5e-06,0.9
34,21/04/2023 15:06:26,dsc_dataset-guided_accuracy,27.343222618103,21596,0.9,4052,128,16,0.845588207244873,0.851449310779572,0.845588207244873,0.834436774253845,16,8,5,0.1,5e-06,0.9
35,21/04/2023 15:09:31,dsc_dataset-guided_accuracy,33.3467824459076,21596,0.9,4052,256,16,0.860294103622437,0.87994259595871,0.860294103622437,0.853304147720337,20,8,5,0.1,5e-06,0.9
36,21/04/2023 15:10:36,dsc_dataset-guided_accuracy,60.9072773456574,21596,0.9,4052,256,16,0.867647111415863,0.876696765422821,0.867647111415863,0.864831447601318,37,8,5,0.1,5e-06,0.9
37,21/04/2023 15:11:51,dsc_dataset-guided_accuracy,46.4063510894775,21596,0.9,4052,256,16,0.852941155433655,0.866666674613953,0.852941155433655,0.847672641277313,28,8,5,0.1,5e-06,0.9
38,21/04/2023 15:12:41,dsc_dataset-guided_accuracy,44.8156125545502,21596,0.9,4052,256,16,0.875,0.879801630973816,0.875,0.870193004608154,27,8,5,0.1,5e-06,0.9
39,21/04/2023 15:13:25,dsc_dataset-guided_accuracy,38.18141746521,21596,0.9,4052,256,16,0.889705896377564,0.905467748641968,0.889705896377564,0.885516464710236,23,8,5,0.1,5e-06,0.9
40,21/04/2023 15:14:23,dsc_dataset-guided_accuracy,41.6323847770691,21596,0.9,4052,256,16,0.860294103622437,0.875540554523468,0.860294103622437,0.854752957820892,25,8,5,0.1,5e-06,0.9
41,21/04/2023 15:15:09,dsc_dataset-guided_accuracy,35.1357884407043,21596,0.9,4052,256,16,0.882352948188782,0.89572012424469,0.882352948188782,0.878382980823517,21,8,5,0.1,5e-06,0.9
42,21/04/2023 15:16:08,dsc_dataset-guided_accuracy,48.23792719841,21596,0.9,4052,256,16,0.889705896377564,0.901076436042786,0.889705896377564,0.886479020118713,29,8,5,0.1,5e-06,0.9
43,21/04/2023 15:17:22,dsc_dataset-guided_accuracy,32.0342574119568,21596,0.9,4052,256,16,0.838235259056091,0.863150596618652,0.838235259056091,0.815056681632996,19,8,5,0.1,5e-06,0.9
44,21/04/2023 15:19:18,dsc_dataset-guided_accuracy,39.9453999996185,21596,0.9,4052,256,16,0.852941155433655,0.868607938289642,0.852941155433655,0.846782267093658,24,8,5,0.1,5e-06,0.9
45,21/04/2023 15:21:01,dsc_dataset-guided_accuracy,79.7490711212158,21596,0.9,4052,256,16,0.867647051811218,0.877380907535553,0.867647051811218,0.856567084789276,45,8,5,0.1,5e-06,0.9
46,21/04/2023 15:23:53,dsc_dataset-guided_accuracy,52.9489936828613,21596,0.9,4052,256,16,0.867647111415863,0.876696765422821,0.867647111415863,0.864831447601318,32,8,5,0.1,5e-06,0.9
47,21/04/2023 15:25:46,dsc_dataset-guided_accuracy,44.9205470085144,21596,0.9,4052,256,16,0.8970587849617,0.902901768684387,0.8970587849617,0.895502150058746,27,8,5,0.1,5e-06,0.9
48,21/04/2023 15:28:44,dsc_dataset-guided_accuracy,80.3678529262543,21596,0.9,4052,256,16,0.926470637321472,0.928634226322174,0.926470637321472,0.925767123699188,48,8,5,0.1,5e-06,0.9
49,21/04/2023 15:33:39,dsc_dataset-guided_accuracy,41.6850452423096,21596,0.9,4052,256,16,0.875,0.884242415428162,0.875,0.871900260448456,25,8,5,0.1,5e-06,0.9
50,21/04/2023 15:36:24,dsc_dataset-guided_accuracy,43.3155887126923,21596,0.9,4052,256,16,0.875,0.882836997509003,0.875,0.872710645198822,26,8,5,0.1,5e-06,0.9
51,21/04/2023 15:37:40,dsc_dataset-guided_accuracy,48.1813435554504,21596,0.9,4052,256,16,0.83088231086731,0.837784051895142,0.83088231086731,0.825619280338287,29,8,5,0.1,5e-06,0.9
52,21/04/2023 15:54:29,dsc_dataset-guided_accuracy,33.5286197662354,21596,0.9,4052,256,16,0.838235259056091,0.847671508789063,0.838235259056091,0.826053380966187,20,8,5,0.1,5e-06,0.9
53,21/04/2023 16:03:06,dsc_dataset-guided_accuracy,40.229640007019,21596,0.9,4052,256,16,0.852941155433655,0.859261810779572,0.852941155433655,0.845990061759949,24,8,5,0.1,5e-06,0.9
54,21/04/2023 16:04:36,dsc_dataset-guided_accuracy,30.7108571529388,21596,0.9,4052,256,16,0.860294103622437,0.874683022499085,0.860294103622437,0.848229467868805,18,8,5,0.1,5e-06,0.9
55,21/04/2023 16:05:50,dsc_dataset-guided_accuracy,43.2205936908722,21596,0.9,4052,256,16,0.882352948188782,0.891225934028626,0.882352948188782,0.879720330238342,26,8,5,0.2,5e-06,0.9
56,21/04/2023 16:08:01,dsc_dataset-guided_accuracy,79.9897994995117,21596,0.9,4052,256,16,0.889705836772919,0.892123639583588,0.889705836772919,0.886465728282928,45,8,5,0.2,5e-06,0.9
57,21/04/2023 16:09:28,dsc_dataset-guided_accuracy,43.7481644153595,21596,0.9,4052,256,16,0.8970587849617,0.906523168087006,0.8970587849617,0.894463896751404,26,8,5,0.2,5e-06,0.9
58,21/04/2023 16:11:25,dsc_dataset-guided_accuracy,54.5840198993683,21596,0.9,4052,256,16,0.904411733150482,0.91208416223526,0.904411733150482,0.902349054813385,33,8,5,0.2,5e-06,0.9
59,21/04/2023 16:12:58,dsc_dataset-guided_accuracy,55.984256029129,21596,0.9,4052,256,16,0.919117629528046,0.926483750343323,0.919117629528046,0.915770769119263,34,8,5,0.2,5e-06,0.9
60,21/04/2023 16:25:31,dsc_dataset-guided_accuracy,78.5341765880585,21596,0.9,4052,256,16,0.91911768913269,0.924621224403381,0.91911768913269,0.918843686580658,48,8,5,0.2,5e-06,0.9
61,21/04/2023 16:27:13,dsc_dataset-guided_accuracy,56.4342746734619,21596,0.9,4052,256,16,0.882352948188782,0.89020562171936,0.882352948188782,0.879995107650757,34,8,5,0.2,5e-06,0.9
62,21/04/2023 16:30:17,dsc_dataset-guided_exaggerated_accuracy,80.1503942012787,21590,0.9,4052,256,16,0.992647051811218,0.992857158184052,0.992647051811218,0.992645442485809,8,8,5,0.2,5e-06,0.9
63,21/04/2023 16:35:31,dsc_dataset-guided_accuracy,134.638740301132,21596,0.9,4052,256,8,0.955388486385345,0.958658039569855,0.955388486385345,0.955366551876068,41,8,5,0.2,5e-06,0.9
64,21/04/2023 17:01:39,dsc_dataset-guided_accuracy,64.1980535984039,21596,0.9,4052,256,8,0.866110563278198,0.880233347415924,0.866110563278198,0.861698389053345,19,8,5,0.2,5e-06,0.9
65,21/04/2023 17:20:56,dsc_dataset-guided_accuracy,64.4403095245361,21596,0.9,4052,256,8,0.877249777317047,0.888114333152771,0.877249777317047,0.873368918895721,19,8,5,0.2,5e-06,0.9
66,21/04/2023 17:24:22,dsc_dataset-guided_exaggerated_accuracy,82.0204479694366,21590,0.9,4052,256,16,0.992647051811218,0.992857158184052,0.992647051811218,0.992645442485809,10,8,5,0.2,5e-06,0.9
67,21/04/2023 17:54:19,dsc_dataset-guided_exaggerated_accuracy,12.2696964740753,21590,0.9,4052,256,16,0.992647051811218,0.992857158184052,0.992647051811218,0.992645442485809,5,7,3,0.1,5e-06,0.9
68,21/04/2023 17:55:15,dsc_dataset-guided_exaggerated_accuracy,12.2161200046539,21590,0.9,4052,256,16,0.985294103622436,0.986111104488373,0.985294103622436,0.985281407833099,8,7,3,0.5,5e-07,0.9
69,21/04/2023 17:56:15,dsc_dataset-guided_exaggerated_accuracy,24.4257860183716,21590,0.9,4052,256,16,0.992647051811218,0.992857158184052,0.992647051811218,0.992645442485809,7,7,3,0.5,5e-07,0.9
70,21/04/2023 18:09:56,dsc_dataset-guided_highres_accuracy,18.3104574680328,21587,0.9,4052,256,16,0.977941155433655,0.97972971200943,0.977941155433655,0.977898180484772,8,7,3,0.1,5e-06,0.9
71,21/04/2023 18:42:24,dsc_dataset-guided_long_accuracy,19.58517098426819,2430,0.9,4052,256,16,0.9852392077445984,0.9853425621986388,0.9852392077445984,0.985184371471405,7,8,3,0.1,5e-06,0.9
72,21/04/2023 18:42:53,dsc_dataset-guided_long_accuracy,19.51753044128418,2430,0.9,4052,256,16,0.9778862595558168,0.9784880876541138,0.9778862595558168,0.9777668118476868,7,8,3,0.1,5e-06,0.9
73,21/04/2023 18:43:45,dsc_dataset-guided_long_accuracy,19.66277313232422,2430,0.9,4052,256,16,0.9815078973770142,0.9815078973770142,0.9815078973770142,0.9814815521240234,7,8,3,0.1,5e-06,0.9
74,21/04/2023 18:44:21,dsc_dataset-guided_long_accuracy,22.74230456352234,2430,0.9,4052,256,16,0.988860845565796,0.9889657497406006,0.988860845565796,0.9888864755630492,7,8,4,0.1,5e-06,0.9
75,21/04/2023 18:46:22,dsc_dataset-guided_long_accuracy,35.1180694103241,2430,0.9,4052,256,16,0.9926470518112184,0.9927536249160768,0.9926470518112184,0.9925922155380248,7,8,8,0.1,5e-06,0.9
76,21/04/2023 18:47:18,dsc_dataset-guided_accuracy,35.15675640106201,2430,0.9,4052,256,16,0.988860845565796,0.9889657497406006,0.988860845565796,0.9888864755630492,7,8,8,0.1,5e-06,0.9
77,21/04/2023 18:49:53,dsc_dataset-guided_accuracy,35.11245679855347,2430,0.9,4052,256,16,0.9408472776412964,0.9438709616661072,0.9408472776412964,0.9411200284957886,7,8,8,0.1,5e-06,0.9
78,21/04/2023 18:52:56,dsc_dataset-guided_long_accuracy,19.58915615081787,2430,0.9,4052,256,16,0.9704784750938416,0.9710607528686525,0.9704784750938416,0.970355749130249,7,7,3,0.1,5e-06,0.9
79,21/04/2023 18:54:30,dsc_dataset-guided_long_accuracy,19.756128072738647,2430,0.9,4052,256,16,0.981453001499176,0.9815546870231628,0.981453001499176,0.981477439403534,6,7,3,0.1,5e-06,0.9
80,21/04/2023 18:55:17,dsc_dataset-guided_long_accuracy,19.753145456314087,2430,0.9,4052,128,16,0.9628511667251588,0.964330792427063,0.9628511667251588,0.963259756565094,7,7,3,0.1,5e-06,0.9
81,21/04/2023 19:02:12,dsc_dataset-guided_long_accuracy,36.65249681472778,2430,0.9,4052,128,16,0.9702590107917786,0.9714743494987488,0.9702590107917786,0.9705628156661988,11,7,3,0.1,5e-06,0.9
82,21/04/2023 19:03:59,dsc_dataset-guided_long_highres_accuracy,51.26657819747925,3646,0.9,4052,128,16,0.9876480102539062,0.9881150722503662,0.9876480102539062,0.9876787662506104,13,7,3,0.1,5e-06,0.9
